discriminator_score,image,red_mean,green_mean,blue_mean,luminance
46.9395637512207,62914.png,64.515335,73.85495,68.77558,0.28040048
213.3485870361328,62073.png,160.47937,128.60597,119.06148,0.52821827
53.61320114135742,34464.png,90.76452,67.522224,53.81627,0.28029814
212.2734222412109,51973.png,192.0245,158.50223,139.43782,0.6441395
38.01709747314453,43161.png,81.10727,80.916016,69.6383,0.31428552
213.0390625,15484.png,195.7836,124.96766,107.75607,0.54425883
40.84879684448242,10246.png,78.517624,58.809677,47.985115,0.24399918
211.56655883789065,15132.png,213.54929,148.75406,145.90271,0.6365814
39.95690536499024,01338.png,46.909176,25.230824,22.686817,0.11630426
218.923828125,66707.png,121.51774,104.233406,113.81484,0.42588538
36.72182846069336,09195.png,70.595,60.657394,56.134403,0.24488005
212.34780883789065,13748.png,121.6225,118.281075,114.28089,0.46550205
40.85043716430664,10576.png,70.78179,54.434948,47.37898,0.22510673
212.6482696533203,30300.png,157.1326,130.27438,117.67161,0.5297129
53.6833610534668,64097.png,76.56628,74.19001,78.90309,0.29425693
222.93472290039065,59818.png,202.08148,134.61137,132.20282,0.58347654
216.30506896972656,69675.png,147.14891,140.80705,167.26213,0.5649609
14.939654350280762,05766.png,72.66853,62.66785,60.564476,0.25350156
32.85530471801758,40224.png,75.23294,100.019,87.28052,0.36795443
211.0117645263672,50597.png,169.53404,130.8184,109.166534,0.5391746
42.8032455444336,53222.png,61.009537,48.391865,44.36665,0.19915606
211.43055725097656,07215.png,166.56236,132.6225,124.64984,0.5461378
41.86440658569336,50151.png,58.21179,56.390015,54.674366,0.22217123
211.1187744140625,27690.png,203.16772,166.70602,151.50879,0.6798574
33.503719329833984,49534.png,79.86554,66.18743,53.962765,0.2675064
212.83990478515625,60255.png,168.86955,128.82597,115.168655,0.53473127
52.30356979370117,17334.png,94.06342,92.2975,86.1473,0.36168328
212.5635681152344,27252.png,161.2063,115.8159,96.44428,0.48655322
41.15431594848633,07875.png,74.16438,49.184505,30.80682,0.20851253
223.76467895507807,69982.png,177.9967,117.20012,146.05884,0.5184804
39.54630279541016,30009.png,93.21855,73.38147,68.09851,0.30281946
216.75978088378903,47393.png,209.7949,171.23657,165.03195,0.7019177
52.53509521484375,12819.png,67.29769,44.67935,36.091248,0.19164638
220.84494018554688,06359.png,169.56793,138.21153,137.30363,0.5679005
29.900089263916016,07951.png,68.68135,43.090813,37.696922,0.18879962
210.9459228515625,42444.png,164.41264,142.61787,137.61226,0.5760462
51.59246063232422,36454.png,66.95476,59.971485,51.987854,0.23874688
223.52931213378903,36411.png,148.61261,105.33893,83.4599,0.44299215
51.806941986083984,25762.png,46.274025,81.01866,126.98497,0.30175224
213.1079559326172,39561.png,139.14378,112.07459,101.48551,0.4590871
51.08786010742188,48497.png,86.57201,88.68991,89.84686,0.3463647
213.6470642089844,41639.png,176.8935,115.01804,113.29733,0.5021687
